Parameter,ParameterType,Unit,Cat3_D1,Cat3_D2,QChoc1,RHuat6,RSalc1,RUrub0,RUrub1,RVilc1,RVilc10,RVilc11,RVilc13,RVilc14,RVilc18,RVilc20,RVilc21,RVilc24,RVilc26,RVilc27,RVilc3,RVilc31,RVilc4,RVilc6,RVilc8,RYana3,Cat3_D1_min,Cat3_D1_max,Cat3_D2_min,Cat3_D2_max
Aceites y Grasas,FISICOS - QUIMICOS,mg/L,<=5,<=10,,,,,,,,,,,,,,,,,,,,,,,,,,
Amoniaco-N,FISICOS - QUIMICOS,mg/L,<=5,<=10,,,,,,,,,,,,,,,,,,,,,,,,,,
Cianuro WAD,FISICOS - QUIMICOS,mg/L,"<=0,1","<=0,1",,,,,,,,,,,,,,,,,,,,,,,,,,
Demanda Bioquímica de Oxígeno (DBO5),FISICOS - QUIMICOS,mg/L,<=15,<=15,,,,,,,,,,,,,,,,,,,,,,,,,,
Demanda Química de Oxígeno (DQO),FISICOS - QUIMICOS,mg/L,<=40,<=40,,,,,,,,,,,,,,,,,,,,,,,,,,
Fosfatos ,FISICOS - QUIMICOS,mg/L,<=40,<=40,,,,,,,,,,,,,,,,,,,,,,,,,,
Fósforo Total,FISICOS - QUIMICOS,mg/L P,<=40,<=40,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitratos (NO3-),FISICOS - QUIMICOS,mg/L,<=40,<=40,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrógeno Total,FISICOS - QUIMICOS,mg/L,<=40,<=40,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxígeno Disuelto,FISICOS - QUIMICOS,mg/L,= 4,= 5,,,,,,,,,,,,,,,,,,,,,,,,,,
pH,FISICOS - QUIMICOS,Unidad de PH,"6,5 – 8,5","6,5 – 8,4",,,,,,,,,,,,,,,,,,,,,,,,,,
Sólidos Suspendidos Totales,FISICOS - QUIMICOS,mg/L,"6,5 – 8,5","6,5 – 8,4",,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfuros,FISICOS - QUIMICOS,mg/L,"6,5 – 8,5","6,5 – 8,4",,,,,,,,,,,,,,,,,,,,,,,,,,
Temperatura,FISICOS - QUIMICOS,°C,±3,±3,,,,,,,,,,,,,,,,,,,,,,,,,,
Aluminio,INORGANICOS,mg/L,<=5,<=5,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimonio,INORGANICOS,mg/L,<=5,<=5,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsénico,INORGANICOS,mg/L,"<=0,1","<=0,2",,,,,,,,,,,,,,,,,,,,,,,,,,
Bario,INORGANICOS,mg/L,"<=0,7","<=0,2",,,,,,,,,,,,,,,,,,,,,,,,,,
Berilio,INORGANICOS,mg/L,"<=0,1","<=0,1",,,,,,,,,,,,,,,,,,,,,,,,,,
Bismuto,INORGANICOS,mg/L,"<=0,1","<=0,1",,,,,,,,,,,,,,,,,,,,,,,,,,
Boro,INORGANICOS,mg/L,<=1,<=5,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadmio,INORGANICOS,mg/L,"<=0,01","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Calcio,INORGANICOS,mg/L,"<=0,01","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Cerio,INORGANICOS,mg/L,"<=0,01","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Cesio,INORGANICOS,mg/L,"<=0,01","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Cobalto,INORGANICOS,mg/L,"<=0,05",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobre,INORGANICOS,mg/L,"<=0,2","<=0,5",,,,,,,,,,,,,,,,,,,,,,,,,,
Cromo Total,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Cromo VI,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Estaño,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Estroncio,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Galio,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Germanio,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Hafnio,INORGANICOS,mg/L,"<=0,1",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Hierro,INORGANICOS,mg/L,<=5,<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Lantanio,INORGANICOS,mg/L,<=5,<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Litio,INORGANICOS,mg/L,"<=2,5","<=2,5",,,,,,,,,,,,,,,,,,,,,,,,,,
Lutecio,INORGANICOS,mg/L,"<=2,5","<=2,5",,,,,,,,,,,,,,,,,,,,,,,,,,
Magnesio,INORGANICOS,mg/L,"<=2,5",<=250,,,,,,,,,,,,,,,,,,,,,,,,,,
Manganeso,INORGANICOS,mg/L,"<=0,2","<=0,2",,,,,,,,,,,,,,,,,,,,,,,,,,
Mercurio,INORGANICOS,mg/L,"<=0,001","<=0,01",,,,,,,,,,,,,,,,,,,,,,,,,,
Molibdeno,INORGANICOS,mg/L,"<=0,001","<=0,01",,,,,,,,,,,,,,,,,,,,,,,,,,
Niobio,INORGANICOS,mg/L,"<=0,001","<=0,01",,,,,,,,,,,,,,,,,,,,,,,,,,
Niquel,INORGANICOS,mg/L,"<=0,2",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Plata,INORGANICOS,mg/L,"<=0,2",<=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Plomo,INORGANICOS,mg/L,"<=0,05","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Potasio,INORGANICOS,mg/L,"<=0,05","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Rubidio,INORGANICOS,mg/L,"<=0,05","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Selenio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Silicio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Sodio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Talio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Tantalio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Teluro,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Titanio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Torio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Uranio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Vanadio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Wolframio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Yterbio,INORGANICOS,mg/L,"<=0,02","<=0,05",,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc,INORGANICOS,mg/L,<=2,<=24,,,,,,,,,,,,,,,,,,,,,,,,,,
Zirconio,INORGANICOS,mg/L,<=2,<=24,,,,,,,,,,,,,,,,,,,,,,,,,,
Coliformes Termotolerantes,MICROBIOLOGICO Y PARASITOLOGICOS,NMP/100ml,<=1000,<=1000,,,,,,,,,,,,,,,,,,,,,,,,,,
